
> car-maintenance-tracker@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v8.2.2[39m  [2mready in [0m[1m370[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5175[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m۱۶:۵۰:۳۷[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/persistence/repository.ts[22m
[2m۱۶:۵۰:۴۵[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/persistence/import-export.ts[22m
[2m۱۶:۵۱:۱۶[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/item-factory.ts[22m
[2m۱۶:۵۱:۱۶[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/maintenance/calculations.ts[22m
[2m۱۶:۵۱:۲۴[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/persistence/import-export.ts[22m
[2m۱۶:۵۸:۵۲[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۶:۵۸:۵۹[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۶:۵۹:۰۱[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/components.css[22m
[2m۱۶:۵۹:۰۲[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/components.css[22m
[2m۱۷:۰۱:۰۲[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۷:۰۱:۰۸[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۷:۰۱:۱۶[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۷:۰۱:۱۶[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/components.css[22m
[2m۱۷:۰۱:۲۹[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/components.css[22m
[2m۱۷:۰۷:۰۶[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۷:۰۷:۰۸[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/i18n/fa.ts[22m
[2m۱۷:۱۲:۴۶[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/i18n/fa.ts[22m
[2m۱۷:۱۳:۰۴[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۷:۱۳:۲۹[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۷:۱۳:۳۷[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/components.css[22m
[2m۱۷:۱۵:۰۴[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/views/services.ts[22m
[2m۱۷:۱۵:۰۵[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/i18n/fa.ts[22m
[2m۱۷:۱۵:۰۶[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/components.css[22m
[2m۱۷:۱۵:۱۷[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/icons.ts[22m
[2m۱۷:۱۶:۴۷[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/icons.ts[22m
